rule,action
{j_st}=![1|2]&{u_u}=[.*秋.*]&{status}=[q4],｛season｝=[秋]&{status}=[q5]&{s_u}=[わかったよー！今お勧めの服を探すね！]
{j_st}=![1|2]&{u_u}=[.*冬.*]&{status}=[q4],｛season｝=[冬]&{status}=[q5]&{s_u}=[わかったよー！今お勧めの服を探すね！]
{j_st}=![1|2]&{u_u}=[.*ない.*]&{status}=[q4],｛season｝=[null]&{status}=[q5]&{s_u}=[そっか特に決めてないんだね！今お勧めの服を探すね！]
{j_st}=![1|2]&{u_u}=[q5],{s_u}=[服を探して見たよ！この服とかどうかなあ？]
{u_u}=![(.*店員.*呼.*|.*帰.*)]&{j_st}=![1|2]&{u_u}=![(.*はい.*|.*おっけー.*|.*うん.*|.*好き.*|.*提案.*|.*お願い.*|.*して.*|.*気に入.*|.*いや.*|.*やだ.*|.*駄目.*|.*違う.*|.*嫌.*|.*しないで.*|.*好きじゃない.*)]&{status}=[q5],{s_u}=[ごめん、言葉が難しかったみたい…！もう一回教えて！この服はどうかな？]
{j_st}=![1|2]&{u_u}=[(.*はい.*|.*おっけー.*|.*うん.*|.*好き.*|.*提案.*|.*お願い.*|.*して.*|.*気に入.*)]&{status}=[q5],{status}=[qz]&{s_u}=[やったー！気に入ってくれてうれしいよ！それじゃあ案内はこれで終わるね、また来てね！]
{j_st}=![1|2]&{u_u}=[(.*いや.*|.*やだ.*|.*駄目.*|.*違う.*|.*嫌.*|.*しないで.*|.*好きじゃない.*)]&{status}=[q5],{status}=[q6]&{s_u}=[ああ、そっかー、じゃあこれはどうかな…]
{j_st}=![1|2]&{u_u}=[.*店員.*呼.*],{status_ren}=[{status}]&{status}=[qa]&{s_u}=[店員さんを呼びますか？]&{j_st}=[1]
{j_st}=[1]&{u_u}=![(.*はい.*|.*いいよ.*|.*おっけー.*|.*うん.*|.*提案.*|.*お願い.*|.*呼んで.*|.*して.*|.*いや.*|.*やだ.*|.*駄目.*|.*大丈夫.*|.*嫌.*|.*しないで.*)]&{status}=[qa],{s_u}=[ごめん、言葉が難しくて分からなかった！もう少し簡単な言葉で言ってもらってもいいかな？店員さん呼ぶ？]
{j_st}=[1]&{u_u}=[(.*はい.*|.*いいよ.*|.*おっけー.*|.*うん.*|.*提案.*|.*お願い.*|.*して.*|.*呼んで.*)]&{status}=[qa],{status}=[qz]&{s_u}=[わかったよ！店員さんを呼ぶからちょっと待っててねー！]&{j_st}=[0]
{j_st}=[1]&{u_u}=[(.*いや.*|.*やだ.*|.*駄目.*|.*大丈夫.*|.*嫌.*|.*しないで.*)]&{status}=[qa],{status}=[{status_ren}]&{s_u}=[分かったよ！会話に戻るね！]&{j_st}=[0]
{j_st}=![1|2]&{u_u}=[.*帰.*],{status_ren}=[{status}]&{status}=[qb]&{s_u}=[あ、もう会話をやめて帰るー？]&{j_st}=[2]
{j_st}=[2]&{u_u}=![(.*はい.*|.*いいよ.*|.*おっけー.*|.*うん.*|.*提案.*|.*帰る.*|.*お願い.*|.*呼んで.*|.*して.*|.*いや.*|.*やだ.*|.*駄目.*|.*大丈夫.*|.*嫌.*|.*しないで.*)]&{status}=[qb],{s_u}=[ごめん、言葉が難しくて分からなかった！もう帰るー？]
{j_st}=[2]&{u_u}=[(.*はい.*|.*いいよ.*|.*おっけー.*|.*うん.*|.*提案.*|.*お願い.*|.*して.*|.*呼んで.*|.*帰る.*)]&{status}=[qb],{status}=[qz]&{s_u}=[わかったよ！今日はきてくれてどうもありがとう！気をつけて帰ってね！]&{j_st}=[0]
{j_st}=[2]&{u_u}=[(.*いや.*|.*やだ.*|.*駄目.*|.*大丈夫.*|.*嫌.*|.*しないで.*|.*帰らない.*)]&{status}=[qb],{status}=[{status_ren}]&{s_u}=[分かったよ！会話に戻るね！]&{j_st}=[0]
{status}=[qz],{s_u}=[終わり]
