春の野を飾って黄色な布を掩（おお）うような菜の花,spring
桜が散り、新芽が顔を出し、木蓮が満開になり、季節が段階を踏んで移っていった。日々は規則正しく、滑らかに、こともなく流れていった。,spring
季節は春。木の芽は吹き、近所の野良猫は揃って妊娠し、女の子たちはブーツを脱いで白い素足にサンダルを履く。,spring
冬が過ぎ、新しい年度になる。,spring
春は神々の手によって、新たな創造のドラマが開始される季節,spring
みずみずしい野菜が出そろう季節,spring
春とはいえ、寒さはまだ朝の空気の中に、鎌いたちのようなするどさでひそんでいて,spring
一面を覆っていた雪が溶けて、沢の水が音を立てて流れ始める春の日,spring
小川のせせらぎの音が思いなしか明るさを増したよう,spring
海水の色が、暗い鋼の色から少しずつ淡い緑のまざった青へ変化して、ざわざわと鍋の中で沸騰するアクみたいに見えてくると、もう春だった,spring
早春の陽を浴びて水がぬるむ,spring
早春を告げるような大雪,spring
庭が霜枯れて見えるほどまだ春も浅い,spring
春とはいえ夕暮れになると、まだ未練がましい冬の気配が、粘り強く残っている,spring
春の訪れを告げる雪解けの水が湿原や川にあふれてくる,spring
日が落ちて、春先らしい小寒さが忍び寄る,spring
春がどこともなく地上に揺れ立つ,spring
春の初めの夜、闇の色合いや風の感触がやわらかい,spring
桜花を催す雨が二三日しとしと続く,spring
春ではあるが桜の蕾はまだ固く、暁の風は真冬の冷たさを持っている,spring
執念く土へ引っ付いていた冬が、蒸されるような暖かさに居たたまれなくなってそそくさと逃げ去る,spring
春先に土を破ってでる若芽,spring
若葉が新しい色彩を里にみなぎらす,spring
雪解けの清冽な水が土壌を洗う春,spring
日増しに春の色が濃くなる,spring
しのびやかに軽くくすぐるように、一日ずつ近づいてくる春,spring
ねっとりとした春である。わずかにしめっている女の脇の下を思わせる春である。,spring
春がもう豹のような忍び足で訪れていはしたものの,spring
季節は春。とはいえ四月の朝はまだ寒い。,spring
よく晴れたいい天気だった。寒さも身を潜め、土からはぽかぽかとした暖かい空気が湧き上がっているようだ。,spring
明けてもなお霞んでいるような春の空,spring
四月半ばの空が晴れたまま潤んだ青に溶ける,spring
頭上高く白黄色を帯びた無限の天空,spring
空の色が冬の間に腐ったような灰色を洗い流して、日一日緑に冴えていく,spring
空の色がめっきり春めいて、紫がかったつやつやした色を帯びる,spring
頼りないほど青く透けた三月中旬の空,spring
空には雲ひとつない。それでいて全体がぼんやりとした春特有の不透明なヴェールに被われていた。その捉えどころのないヴェールの上から、空の青が少しずつ滲み込もうとしていた。日の光は細かな埃のように音も無く大気の中を降り、そして誰に気取られることもなく地表に積った。,spring
遠山にかかる白雲が、散った桜の形見のように見える,spring
花曇りの空が林の上に眠っているように静か,spring
早春の空のただならぬ燦めきは、地上をおおうほど巨（おお）きな斧の、すずしい刃の光りのようにも思われた。,spring
四月始めの青白い光,spring
早春の陽射しに草木が映える,spring
春の陽ざしは石畳に含有された金属質の結晶をきらきら光らせ、その反射光のせいで広場の風景はハレーションを起こしたフィルムのように淡く揺らいで消えかけている,spring
うらうらと晩春の日が照り渡っている野山,spring
春を感じさせる生温かい日差し,spring
空には雲ひとつない。それでいて全体がぼんやりとした春特有の不透明なヴェールに被われていた。その捉えどころのないヴェールの上から、空の青が少しずつ滲み込もうとしていた。日の光は細かな埃のように音も無く大気の中を降り、そして誰に気取られることもなく地表に積った。,spring
地にも空にものどかに春の光りが動く,spring
春の光が白っぽく散る,spring
午後の日が暖かに春を炙っている,spring
静かな春の日差しにうらうらとする,spring
ほろほろとこぼれるような春の陽,spring
目を背けたいようなまぶしい陽光の五月の街,spring
雲の隙間から飴色の春陽が、はだらはだらに射しおろす,spring
田舎町には桜が咲き、やわらかな春風が日光を絹のように漉して流れた。,spring
燦々と金粉を振り撒くような五月の陽光,spring
染み込んだ春の日が、深く草の根にこもって、どっかと尻をおろすと、眼に入（い）らぬ陽炎を踏みつぶしたような心持ちがする。,spring
淡く春の夕闇がただよう,spring
霞にいきれるような春の暮れ,spring
桜が入相の鐘に散る春の夕,spring
三月半ばの冷え冷えと曇り立った暮れ方,spring
どこか暖かい夕日の一片が隠れているような春の長い黄昏,spring
あたたかい雨が街を包む、煙った春の夜,spring
心地よい春の宵の風に当たる,spring
春の気配が夜気に垂れ込める,spring
若草の芽も一晩のうちに伸びるような暖かい春の宵,spring
春の夜らしい水蒸気があたりに立ち込める,spring
（大勢の）足音も人声も、春の暮れがたの空に吸われて、音が尖ってきこえず、やわらかい円みを帯びてきこえる,spring
春のうちむれていたアスファルトから生温かい風が吹いている或る晩,spring
思わず肩がすくむほど、春寒の夜風が冷たい,spring
春先の夕暮れ特有の郷愁をはらんだざわめき,spring
（桜）雨気を含んで、花あかりも朦朧と、霞に綿を敷いたようだった。,spring
ちゃらちゃらとした涼しい音のする玉のれん,summer
初夏の匂いが、街じゅうにあふれていた。穏やかで力があって、苦しいほどの草の匂いがする。,summer
腿の匂いが暑気にむせ返るような夏の日,summer
裾野が初夏の強い陽を浴びて燃えるように青い,summer
照りつける陽光から存分に栄養を吸った稲が、青々と地を埋め尽くす夏,summer
夏になるにしたがって、町そのものが障子を取り外したようになる,summer
濡れた木々がひとりでに輝くよう,summer
人も荷車も乾いた静物のように銀灰色に焼け、水一つない風景の中で真夏の光を容赦なく浴びる,summer
初夏の緑が目にまぶしい,summer
天地が若々しく冴え冴えしい初夏,summer
豊満な初夏の風が吹きぬける,summer
やわらかな新緑に体ごと染まってしまいそうな初夏,summer
街路が夏の朝特有の清々しさに包まれる,summer
木々の葉の甘いにおいと爽やかな花の香りがほのかにしみこんでいる、爽やかな夏の朝の風,summer
熱い頭を冷やすような真夏の夜の雨,summer
アブラゼミがやかましく鳴く、蒸し暑い夏の午後,summer
夏が最後の生命を振り絞っているような暑い日が続く,summer
夏の午後の蒸し暑い沈黙がのしかかる,summer
夏の海が銀紙を貼り付けたように鈍く、そのくせ眼底までくらませるような強い光を跳ね返してくる,summer
若者にとって夏の終わりくらい悲しいことはない,summer
背の高い夏の草が伸び放題になる,summer
夏草が背丈よりも高く生い茂る,summer
眼がクラクラするような夏の炎天,summer
全てを溶かしそうな熟れた熱気,summer
夏の焼くような熱気,summer
梅雨が終わり、いよいよ本格的な夏を迎える,summer
全てのものがうだってしまいそうな真夏の午後のひと時,summer
針一本落としても何かが崩れそうな七月の午後のひと時,summer
真夏のジットリした暑さがこもった家の中,summer
庭のあちらにまばゆい夏の雲が立ち上がり、そのために蜂の羽や毛がするどい金の針のように光る,summer
熱気で揺らめく通り,summer
浴衣の袖を揺らす夏の風,summer
耳を澄ませば、蝉の声に混じって、遠くの花火の音が聞こえます,summer
（店内）季節感はゼロ。ただ、異常に効きすぎた冷房だけが季節が夏へと変化していることを知る唯一の手段である。,summer
突然降り出した夕立の音,summer
気の狂ったような暑さが爆発する,summer
蝉の声が、暑さをさらに耐えがたくする,summer
夏の暑さが、熱いお茶を飲むような快感,summer
光の中に棘があって、剣山で素肌を刺すような暑さ,summer
夕暮れには、蚊が軒に音を立てるほど集まってくる,summer
関連カテ軒下・軒先,summer
新緑がさわやかな色づく,summer
七夕の笹がさやさやと風に歌う,summer
２００８年８月の暑い盛り,summer
むせるような草いきれが顔を包む,summer
じりじりした太陽の光で首筋が痛い,summer
それらの虫どもは、夏の自然の端くれを粉にしたとも言いたいほどのごく微細な、ただ青いだけの虫,summer
油蝉のたぎるように鳴く裏庭,summer
あぶら蝉があつさをかきたてるように鳴いている,summer
自動ドアが開いた瞬間、地からわいてくるような熱気がまとわりつく。,summer
（真夏の）真昼に近い銀座は、古いフィルムのようにあたりがひっそりと背景にへばりついている。,summer
地獄の釜で煮られているような夏,summer
夏と言えば怪談ですね,summer
六月の林の梢が湯船に映りこむ昼過ぎの静かさ,summer
遥か遥か下界に、八月の熱気でぼーっと、水色がかった真珠色のかすんだ地平が見晴らせる,summer
晩夏の直射日光が降りそそぎ、うるさいくらいの蟬の鳴き声にしゃべる気も奪われる。,summer
氷屋が砂漠の緑地のようにわずかに涼しく眺められる。,summer
京浜国道は残暑の日盛りにまるでフライパンのように焼けていて,summer
「夏だ」それはとても眩しい、いかにもの夏だったのだろう,summer
夏草は猛々しい。日にさらされ、雨に打たれ、夏の熱を存分に吸いこんで、猛々しく生い茂る。,summer
夏は過ぎた。太陽の光が日増しに黄色く弱っていく。,summer
ライラックの花束のような初夏の明るさ,summer
夏の光があたかも目に見えぬ分水嶺を越えるかのようにその色あいを微かに変える頃,summer
コンクリートの床に初夏の光がまぶしいほど照りかえる,summer
初夏の日がひっそりと光を降らして、土には物の影が濃い,summer
日差しにみずみずしい初夏のにおいがする,summer
夏の朝の日光が、いちめんに板金のように打ち延ばされて輝やいていた。,summer
雲間を割って夏の陽が落ちかかってくる,summer
七月の太陽が、溶けた水銀のように輝く,summer
馬鹿みたいに晴れ上がった夏の陽にに首筋を焼かれる,summer
日盛りの夏の陽がかっと白い,summer
痛いほどの光の束,summer
暮れ鈍る夏の宵の光りが、景物をほの黒く浮かせる,summer
ジリジリと音が聞こえそうな午後の陽光,summer
夏の初めの白墨の粉のような日の光が、ちらちらちらちらと降る,summer
何事をも燃やさずにはおかないような夏の光線,summer
ねっとりとした晩夏の光りが原っぱを照らす,summer
肌を通して内蔵まで食い入るような夏の光,summer
まばゆい夏の陽光に包まれる,summer
頭の芯に突き刺さってくるような真夏の道の反射,summer
黄熟した八月の暑熱が、じりじりと大地にしみいる,summer
焼けつくような真夏の陽射し,summer
夏はたけなわである。烈しい太陽光線にはほとんど憤怒があった。,summer
夏の光はいきなり目の前で白い爆発を起こしたみたいに明るい,summer
梅雨らしい蒸し暑い陽（ひ）が照り渡る,summer
容赦のない炎天下,summer
初夏の水分を含んだ空気を透す日光は、（略）（緑を）色硝子の破片を降り落しているような美しさを漲らしていた。,summer
かっとした初夏の陽射しは、地の底から緑の油を噴きあげているようだ。,summer
すり硝子のような半透明な梅雨時の光線,summer
降るような真昼の光線,summer
梅雨明けの公式な宣言はまだ出ていなかったが、空は真っ青に晴れ上がり、真夏の太陽が留保なく地上に照りつけていた。,summer
陽射しが暑く、黒のワンピースが気のせいか重く感じる。,summer
夕方の日差しは、その暑さにも日中の挑みかかるような強さはなく、どこかだらりとけだるい残照になっている。,summer
関連カテ夏の夕方,summer
暑い日が毎日続いていた。校舎の周りを囲む樹木の葉が強い陽射しを鏡のように眩しく照り返し、それが研究室の窓ガラスを射抜いて部屋の中を蒸し上げる。,summer
夏の過酷な太陽,summer
関連カテ太陽,summer
草木も人も痛めつける日照り,summer
炎天下のアスファルトは、弱火にかけたフライパンの底のように熱い。,summer
夏の光が皮膚に痛いほど,summer
初夏の空が青く澄んで絹のように光る,summer
夏の終わりの入道雲には、見つめていると涙の滲みそうな輝きがある,summer
空がギラギラと白っぽい,summer
トルコ石のような夏の午前の空,summer
真っ白な入道雲が沸き立つ,summer
白く濁った、熱く甘い夏を含んだ雲,summer
真夏へ真夏へと潮のように光の波を加えてゆく空の色,summer
いかにも初夏らしく澄みわたる空,summer
風も絶えた夏の夜の闇が、重く蒸し暑くたれこめる,summer
夏の暖かさが両岸の土からも川床の土からも、もやになって立ち昇るかと思われる夜,summer
庇（ひさし）の間から見える無数の星までも蒸されるように暑い,summer
容赦のない陽射しに晒され続けた空気は、どこにも逃げ場がないのか、この時間になっても重たいガスのごとく辺り一面に垂れ込めていた。,summer
八月の初め、俄雨の後、神さまの賜り物のような涼やかな夜,summmer
稲田が秋風に吹かれてさらさら動く声に、耳傾けては胸を轟かせた,autumn
紅葉の美しい季節,autumn
都会の花瓶にも可憐なコスモスがほころびる頃,autumn
遠くへ行くさびしい旅人のように、秋の雨が通り過ぎる,autumn
小気味よく晴れ上がった秋の一日,autumn
短い秋の日は瞬く間に暮れる,autumn
秋風が木の葉をさわさわ揺さぶっているのを耳にひやりと聞く,autumn
秋の気配を運ぶ冷たい朝の風,autumn
冷たい初秋の風が頬に快い,autumn
肌にまつわるような風の冷たさに深まり行く秋を感じる,autumn
夕方の淡く滲むような秋の長い日差し,autumn
秋の虫が重なり合うように鳴き続ける,autumn
残暑が遠のくと、季節は露骨なほど秋らしい顔を見せる,autumn
落ち続ける桜の葉が地面に落ちきる音さえ聞こえるような、晩秋の夜の静寂,autumn
何もかもがすきとおってしまいそうなほどの十一月の静かな日曜日,autumn
晩秋の冷たい靄が地に低くよどんで、空は紺青に澄んだ美しい宵,autumn
晩秋の宵闇が、深く水色となって四周をつめたく冷やす,autumn
落葉樹が裸になり始めるころ,autumn
葉の裏にそれとなく漂っている冷気が季節の秋を吐き出している,autumn
水の味も身にしみる秋,autumn
温かいものが恋しい季節になってきた,autumn
秋が終わって冬が来たのかしら！と思ってしまうくらい、急激に寒くなりましたね。,autumn
セーターを着ると新しい季節のにおいがした,autumn
十一月も末日となると五時を過ぎると一気に夜へと向かう,autumn
秋の終りの黄色く乾燥した野と、色ガラスのような張りつめた青い空,autumn
快く空の晴れ上がった小春日和の一日,autumn
冬がすぐそこまできているというのに、ただゆっくり道を歩いているだけで汗ばんでくるような小春日和,autumn
九月は十月になった。さびしい風が裏の森を鳴らして、空の色は深く碧く、日の光は透通った空気に射渡って、夕の影が濃くあたりを隈どるやうになった。,autumn
薔薇色の交った緑色のリボンの様な長い（麦の）葉,autumn
（萱の白い花）山に降りそそぐ秋の日光そのもののようで,autumn
季節と季節を繋ぐ糸は断ち切れても、なお一筋二筋、かすかに秋を繋ぎ止めているとでもいうような鳴き声で蟋蟀（こおろぎ）が聞える。,autumn
秋の深まりを感じさせる武蔵野の冷たい空気が、疲れた身体に気持ちいい,autumn
秋の深まりも頂点を極めようとする頃,autumn
九月の声を聞き、記録的な猛暑にも翳りが見え始めていた。,autumn
足もとの芝は春までの束の間の死への予感に充ちていた。,autumn
青く澄んだ空を赤とんぼの群れが飛ぶ,autumn
関連カテトンボ,autumn
秋の薄い雲が青空に張りつく,autumn
広い空に秋の静かな雲が斜めに流れる,autumn
空がきりっと秋晴れに澄み上がる,autumn
空の天井が抜けたような秋,autumn
台風が過ぎてにわかに秋の色を深めた空,autumn
水色に澄んだ秋の空が、気が遠くなるほど高く晴れ上がる,autumn
水のように澄み切った秋の空,autumn
不自然なほど明るい秋の空,autumn
（秋の夕焼け）底には深く快活な黄色を隠して上辺だけが紅い,autumn
爽やかな初秋の空が、急に薄気味悪い、台風を予兆する黒ずんだ雲に覆われる,autumn
山と山とに挟められた蕭殺とした墨色の中に鬼気をもってなんとも言いがたく凄愴,autumn
秋の終わりの黄色く乾燥した野と、色ガラスのような張り詰めた青い空,autumn
秋の薄い雲が青空に張りついている,autumn
空が晴れ上がって、外は嘘のような秋日和,autumn
秋日和と名のつくほどの上天気,autumn
晩秋の冷たい靄が地に低く淀んで、空は紺青に澄んだ美しい宵,autumn
世界中の秋晴れを全部東京に持ってきたような素晴らしい秋日和,autumn
水のように澄みきった秋の空,autumn
十月の空はすとんと気が抜けてしまいそうに高く青く広がって,autumn
赤蜻蛉も飛びかわす時節で、その群れが、燧石（ひうちいし）から打ち出される火花のように、赤い印象を眼の底に残して乱れあった。,autumn
秋の名残をとどめたまっすぐな白い雲だ。,autumn
しかし初秋の夜空に浮かんだ月はくっきりと明るく、この季節特有の内省的な温かみを持っていた。（略）その穏やかな自然の光は、人の心を癒し鎮めてくれる。澄んだ水の流れや、優しい木の葉のそよぎが、人の心を癒し鎮めてくれるのと同じように。,autumn
鏡の破片でも振りまくような強い初秋の陽光,autumn
芳醇な酒のような秋の日光,autumn
肩に淡い秋の日光を感じる,autumn
十一月の脆い陽ざし,autumn
初秋の陽が眩しく溢れる,autumn
秋の日差しが並木の上に踊るように輝く,autumn
透明感を増した九月の日盛りの陽,autumn
どんよりと物悲しい秋の日が、朝だというのにまるで夕方のような侘しさをたたえる,autumn
庭の朝顔の葉が弱まった日差しにカサカサと鳴って、秋の音を伝えだす,autumn
晴れきった朝の日差しが透き通る,autumn
冷たく澄んだ秋の光,autumn
秋の初めのまぶしいほど晴れ上がった午後,autumn
午後が深まるにつれて窓の外の光はいかにも秋らしいやわらかな物静かな色に変化していった。,autumn
秋の陽はつるべ落としで、黄ばんだ陽が白く乾き、波のうねりがひどく凄じくなって来た。,autumn
秋の陽は水のように澄んでいた。,autumn
静かな慰めるような秋の日光が樹木の間に差し込んで,autumn
野には稲が黄色く実る,autumn
稲の絨毯が燃え上がるように輝き、そのうえをトンボの群れが不規則な軌跡を描いて飛行する,autumn
稲の穂が重そうな首を止まず動かしてはさらさらと寂しく笑う,autumn
稲がすっかり刈り取られて、切り株がねずみ色の変わる,autumn
稲の切り株から心細げに、蘖（ひこばえ）の薄緑,autumn
稲を刈った後の切り株が、タワシを並べたように整然と田の中に浮いて見える,autumn
照りつける太陽の陽射しから存分に栄養を吸い取った稲が、青々と地を埋め尽くす夏,autumn
黄色く熟した田,autumn
籾殻は丈夫に、まるで羅紗の外套でも着たみてえに厚く出来るんだぞや。,autumn
刈田は青黴（あおかび）の色に見えた。,autumn
冬,winter
初冬・冬の始まり,winter
年末・年の瀬,winter
冬の朝,winter
路面凍結・凍りついた道,winter
正月,winter
氷柱,winter
クリスマス,winter
寒そうな後姿に冬の日の風情がある,winter
落葉松の小枝から霧氷がぱらぱら散って、桜の落花のよう,winter
蛙は体を凍てつかせて地中に眠り、兎は白い衣に着替える,winter
木々は白く固く輝いているかに見える,winter
寒さに向かう季節,winter
音を立てずに肌を透す隠忍な質の冬,winter
冬になると色彩が失せ、何もかもが灰色の風景の中に閉じ込められる,winter
空も地面も区別のないは灰白の中に地吹雪の舞う冬,winter
河の両岸の柳の老樹は黄ばみ、水際の蘆は枯れて、蕭条たる冬の眺め,winter
溶け残った雪を柔らかい日差しが包んで、街の方々できらきらと美しい光が放たれている午後,winter
二月半ばとは信じられないほど肌触りの柔らかな空気が流れ入ってくる,winter
黒い毒液をこね回したような海に、雪が白い睡眠薬のように降り注ぐ,winter
木枯らしが吹きつける寒い冬,winter
長い冬に踏みしだかれた枯れ草が、寝そべったまま風に吹き殴られる,winter
冬の荒々しい風が鎧戸をがたがたと揺する,winter
木々の枝を覆っていた氷が水晶細工の森のように光り輝く,winter
こめかみを押し付けるような冬山の森厳な沈黙,winter
何もかも凍りつくような厳冬の冬山,winter
霧のように染み透る冬の重い冷気,winter
凛冽という言葉がピッタリの冬,winter
雪解けで道があんこのようにこねこねしている,winter
何もかも寒さのために身動きできず、風さえも空で凍りついてしまっているような一日,winter
空気がかちんかちんとちぢかんで、高台をうずめている木立が氷花のように澄む,winter
厳冬の凄みをたたえた静寂さ,winter
待ちゆく二人に一人がコートを羽織る季節,winter
一年で最も早く日が沈むこの季節,winter
冬はまだ檻のように、仄暗く頑なに、その前面に立ちふさがっていた。,winter
季節は厳冬に入り、空気はそれを呼吸しようとするとまるで凍った固体のように咽喉を塞ぎ、真空の無数の針のように皮膚を刺した。,winter
枯れた枝がとげとげしく寒い空間をつき剌すように、緑色の苔のある黒い姿を風の中にさらしていた。,winter
長い冬の耐えがたい重たさにも耐えてきた私たちは、しらずしらず落葉松のようになだらかな抵抗法をも会得してしまう。,winter
正月気分も過去のものとなった一月半ばの、とある朝,winter
十二月に入ると何日か強い風の吹く夜が続いた。ケヤキの落ち葉がベランダの目隠しのプラスチック板に打ちつけられ、辛辣な乾いた音を立てた。冷たい風が警告を発しながら裸の枝のあいだを吹き抜けていった。カラスたちの掛け合う声も、より厳しく研ぎ澄まされたものになっていった。冬が到来したのだ。,winter
冷たい風が涙腺を刺激し、涙を流させる。,winter
肺をいったん空っぽにし、少し時間をおいて新しい空気で満たした。冷ややかな空気が無数の棘となって、胸を内側から刺した。,winter
焼き芋食べたい！,winter
冬の食卓には、体の芯からあたたまるようなあつあつ料理が欠かせない,winter
関連カテ旬・季節感のある料理や食卓,winter
外を吹く風は冷たく、気温は十二月上旬にしてはずいぶん低かった。暖冬、という下馬評を覆そうと躍起になっているのか、と七尾は思いたくなった。空がうっかり気を許し、締めていた紐の口を弛めれば、雪でも降ってきそうな気配が満ちている。,winter
うららかに晴れ渡った日で、まだ真冬の尻尾が残っている時季,winter
秋が終わり、朝の空気が肌を突き刺すようになる,winter
天候の急変が告げているらしい霧の中に冬のにおいが混じる,winter
冬がひたすら躊躇しつつも地上に沈もうとする,winter
肌の筋肉が寒い冬に抵抗して一時に緊縮するような冬,winter
快かった風が冷たい冬の棘に変わる,winter
初冬の月が、冴え冴えと葉を落とした植え込みの上に懸かっている,winter
初冬の冷く粒立った空気が、爽かな陽光を含んで冴え返っていた,winter
十二月に入ると気候は急に冬めいてきた,winter
今朝の急激な冷え込みに、安藤は嫌でも冬の到来を実感させられた。マンションを出て大学に向かう途中、セーターを取りに戻ろうかと何度も足をとめたぐらいだ。結局そうしなかったのは、面倒くさかったせいもあるが、歩いているうちに身体が暖まってきたからに過ぎない。,winter
好天に恵まれた暖かな午後だったが、日が落ちると気温は急速に下がり、冷たい風も吹き始めていた。数日続いた穏やかな小春日和は立ち去り、厳しい本物の冬が再び腰を据えようとしていた。,winter
外の冷たい空気は真近に迫った冬の到来を感じさせた。,winter
霧をはらんだ冬の夜ふけの冷たい空気が硬い粉のように瞼や頬に痛かった,winter
冬の風が夜の街で白い牙をむく,winter
冬の月が夜気を白刃のように凍らせる,winter
弱いけれども幻想的な赤みを帯びた冬の夕日,winter
冬の夕方の空が硝子のような色をする,winter
みぞれまじりの、空気が歯にしみるような寒い夕暮れ,winter
しんしんと冷える冬の夜道が豪華な星空に彩られる,winter
晴れ切った夜空に、冬の名残に響くばかり冴えた星斗が落ちて散らばる,winter
冬の夜更けの冷たい空気が硬い粉のように瞼や頬に痛い,winter
冬の夜が錐のような霜を挟んでからりと明け渡る,winter
窓に冬の夜が執拗に貼り付いている,winter
このごろは夜も７時をまわれば、三つ星かがやくオリオンが空の東にのぼる,winter
暖冬とはいえ、夜の外気はきりりと肌をさすようにはりつめているものだ,winter
十二月に入れば午後四時を過ぎると天空は慌ただしく寒々しい夜の準備に入っていく,winter
弱い光の日が落ちてからは寒気が星を磨き出すように冴えて来た。,winter
（冬の夕方）冬の午後の薄光りはその（トンネルの）地中の闇へ吸い取られてしまったかのように（略）もう峰と峰との重なりの間から暮色の立ちはじめる山峡,winter
夜空に浮かぶ月も凍えるような、とある二月の夜,winter
冬のせっかちな夕暮れ,winter
フクロウが鳴きそうな夜だ,winter
風の強い冬の夜には、明かりのついた窓は特別な優しい温もりを獲得する。天吾は光の灯った窓をひとつひとつ順番に目で追っていった。小さな漁船から夜の海に浮かんだ豪華な客船を見上げるように。,winter
冬の陽は赤く、落ちるのも素早い。,winter
夜になると街のアスファルトは鉛筆で光らせたように凍てはじめた。,winter
ケンタッキーにすごい行列,winter
クリスマスが近づくと、学校も、街も、すべてが活気づき、楽しげに笑い、歌い出す。,winter
（クリスマスケーキ）ケーキは雪の森のイメージで、中央にはウエハースの小屋が立っている。,winter
クリスマスと正月兼用の大規模な電飾,winter
関連カテネオン・イルミネーション正月,winter
十二月に入ると、仙台市街地は赤と白、緑の三色に覆われはじめた。クリスマスの飾りつけだ。,winter
外に見える電飾は、クリスマスの雰囲気を醸し出す以上に、華やかで、目に痛いほどだ。,winter
正月が雪を率いて注連飾りの都を白くする,winter
一月一日,winter
新年,winter
三が日,winter
元日,winter
元旦,winter
新春,winter
年始,winter
年初め,winter
何もかもリセットしたような気分になれるお正月,winter
暦が新しくなる,winter
臘月（ろうげつ）が尽き、新しい年を迎える,winter
クリスマスと正月兼用の大規模な電飾,winter
風がすっかり冷え切って、鋼の空には冬の予感がある,winter
くまなく晴れ上がった紺青の冬の空,winter
黒々と磨き上げられた冬の空,winter
ザラついた粒子の粗い冬の空,winter
透き通るような淡い水色の二月の空,winter
月の姿のたしかな冬の空,winter
冬の日の薄月隠れる早さ,winter
凍みて石のように固い空模様,winter
空が、初冬の朝の拭き清めたような輝きに満ちる,winter
今にも雪が降り出しそうな寒々しい空,winter
